week,platform,unique_traders
2024-04-08 00:00:00.000 UTC,Polymarket,1035
2024-04-15 00:00:00.000 UTC,Polymarket,1121
2024-04-22 00:00:00.000 UTC,Polymarket,1021
2024-04-29 00:00:00.000 UTC,Polymarket,1210
2024-05-06 00:00:00.000 UTC,Polymarket,1165
2024-05-13 00:00:00.000 UTC,Polymarket,3614
2024-05-20 00:00:00.000 UTC,Polymarket,6792
2024-05-27 00:00:00.000 UTC,Polymarket,8251
2024-06-03 00:00:00.000 UTC,Polymarket,10853
2024-06-10 00:00:00.000 UTC,Polymarket,10274
2024-06-17 00:00:00.000 UTC,Polymarket,9466
2024-06-24 00:00:00.000 UTC,Polymarket,12372
2024-07-01 00:00:00.000 UTC,Polymarket,12587
2024-07-08 00:00:00.000 UTC,Polymarket,13386
2024-07-15 00:00:00.000 UTC,Polymarket,15625
2024-07-22 00:00:00.000 UTC,Polymarket,20353
2024-07-29 00:00:00.000 UTC,Polymarket,23174
2024-08-05 00:00:00.000 UTC,Polymarket,23551
2024-08-12 00:00:00.000 UTC,Polymarket,24156
2024-08-19 00:00:00.000 UTC,Polymarket,28061
2024-08-26 00:00:00.000 UTC,Polymarket,27307
2024-09-02 00:00:00.000 UTC,Polymarket,29629
2024-09-09 00:00:00.000 UTC,Polymarket,35824
2024-09-16 00:00:00.000 UTC,Polymarket,32029
2024-09-23 00:00:00.000 UTC,Polymarket,47477
2024-09-30 00:00:00.000 UTC,Polymarket,55029
2024-10-07 00:00:00.000 UTC,Polymarket,69487
2024-10-14 00:00:00.000 UTC,Polymarket,77478
2024-10-21 00:00:00.000 UTC,Polymarket,109168
2024-10-28 00:00:00.000 UTC,Polymarket,153217
2024-11-04 00:00:00.000 UTC,Polymarket,157807
2024-11-11 00:00:00.000 UTC,Polymarket,114075
2024-11-18 00:00:00.000 UTC,Polymarket,97107
2024-11-25 00:00:00.000 UTC,Polymarket,108278
2024-12-02 00:00:00.000 UTC,Polymarket,103821
2024-12-09 00:00:00.000 UTC,Polymarket,120994
2024-12-16 00:00:00.000 UTC,Polymarket,148346
2024-12-23 00:00:00.000 UTC,Polymarket,185232
2024-12-30 00:00:00.000 UTC,Polymarket,202685
2025-01-06 00:00:00.000 UTC,Polymarket,196547
2025-01-13 00:00:00.000 UTC,Polymarket,213242
2025-01-20 00:00:00.000 UTC,Polymarket,204108
2025-01-27 00:00:00.000 UTC,Polymarket,101896
2025-02-03 00:00:00.000 UTC,Limitless,14
2025-02-03 00:00:00.000 UTC,Polymarket,161074
2025-02-10 00:00:00.000 UTC,Limitless,17
2025-02-10 00:00:00.000 UTC,Polymarket,209619
2025-02-17 00:00:00.000 UTC,Limitless,28
2025-02-17 00:00:00.000 UTC,Polymarket,175764
2025-02-24 00:00:00.000 UTC,Limitless,22
2025-02-24 00:00:00.000 UTC,Polymarket,188853
2025-03-03 00:00:00.000 UTC,Limitless,29
2025-03-03 00:00:00.000 UTC,Polymarket,165717
2025-03-10 00:00:00.000 UTC,Limitless,25
2025-03-10 00:00:00.000 UTC,Polymarket,178687
2025-03-17 00:00:00.000 UTC,Limitless,24
2025-03-17 00:00:00.000 UTC,Polymarket,164856
2025-03-24 00:00:00.000 UTC,Limitless,27
2025-03-24 00:00:00.000 UTC,Polymarket,175594
2025-03-31 00:00:00.000 UTC,Limitless,42
2025-03-31 00:00:00.000 UTC,Polymarket,115945
2025-04-07 00:00:00.000 UTC,Limitless,31
2025-04-07 00:00:00.000 UTC,Polymarket,147386
2025-04-14 00:00:00.000 UTC,Limitless,27
2025-04-14 00:00:00.000 UTC,Polymarket,132210
2025-04-21 00:00:00.000 UTC,Limitless,42
2025-04-21 00:00:00.000 UTC,Polymarket,122782
2025-04-28 00:00:00.000 UTC,Limitless,32
2025-04-28 00:00:00.000 UTC,Polymarket,115201
2025-05-05 00:00:00.000 UTC,Limitless,38
2025-05-05 00:00:00.000 UTC,Polymarket,115084
2025-05-12 00:00:00.000 UTC,Limitless,34
2025-05-12 00:00:00.000 UTC,Polymarket,109052
2025-05-19 00:00:00.000 UTC,Limitless,28
2025-05-19 00:00:00.000 UTC,Polymarket,118547
2025-05-26 00:00:00.000 UTC,Limitless,37
2025-05-26 00:00:00.000 UTC,Polymarket,102074
2025-06-02 00:00:00.000 UTC,Limitless,41
2025-06-02 00:00:00.000 UTC,Polymarket,88532
2025-06-09 00:00:00.000 UTC,Limitless,43
2025-06-09 00:00:00.000 UTC,Polymarket,74028
2025-06-16 00:00:00.000 UTC,Limitless,46
2025-06-16 00:00:00.000 UTC,Polymarket,77159
2025-06-23 00:00:00.000 UTC,Limitless,43
2025-06-23 00:00:00.000 UTC,Polymarket,131071
2025-06-30 00:00:00.000 UTC,Limitless,136
2025-06-30 00:00:00.000 UTC,Polymarket,86619
2025-07-07 00:00:00.000 UTC,Limitless,327
