week,platform,notional_usd,market_share_pct
2024-04-08 00:00:00.000 UTC,Kalshi,6.745101e+06,33.03
2024-04-08 00:00:00.000 UTC,Polymarket,1.3676812544705942e+07,66.97
2024-04-15 00:00:00.000 UTC,Kalshi,7.765146e+06,38.47
2024-04-15 00:00:00.000 UTC,Polymarket,1.2420289943487037e+07,61.53
2024-04-22 00:00:00.000 UTC,Kalshi,6.137716e+06,32.83
2024-04-22 00:00:00.000 UTC,Polymarket,1.2555545760503007e+07,67.17
2024-04-29 00:00:00.000 UTC,Kalshi,6.870328e+06,24.01
2024-04-29 00:00:00.000 UTC,Polymarket,2.174423916504088e+07,75.99
2024-05-06 00:00:00.000 UTC,Kalshi,5.567608e+06,30.37
2024-05-06 00:00:00.000 UTC,Polymarket,1.2762658274478039e+07,69.63
2024-05-13 00:00:00.000 UTC,Kalshi,9.446315e+06,34.56
2024-05-13 00:00:00.000 UTC,Polymarket,1.7882869319476914e+07,65.44
2024-05-20 00:00:00.000 UTC,Kalshi,6.0013e+06,15.43
2024-05-20 00:00:00.000 UTC,Polymarket,3.2895897089809645e+07,84.57
2024-05-27 00:00:00.000 UTC,Kalshi,6.202782e+06,15.18
2024-05-27 00:00:00.000 UTC,Polymarket,3.465196672909494e+07,84.82
2024-06-03 00:00:00.000 UTC,Kalshi,7.061985e+06,15.79
2024-06-03 00:00:00.000 UTC,Polymarket,3.765821086236894e+07,84.21
2024-06-10 00:00:00.000 UTC,Kalshi,9.048872e+06,18.32
2024-06-10 00:00:00.000 UTC,Polymarket,4.0345603559499115e+07,81.68
2024-06-17 00:00:00.000 UTC,Kalshi,5.531106e+06,11.5
2024-06-17 00:00:00.000 UTC,Polymarket,4.255620090351787e+07,88.5
2024-06-24 00:00:00.000 UTC,Kalshi,7.683018e+06,8.62
2024-06-24 00:00:00.000 UTC,Polymarket,8.145993130523461e+07,91.38
2024-07-01 00:00:00.000 UTC,Kalshi,6.711626e+06,6.94
2024-07-01 00:00:00.000 UTC,Polymarket,9.005260663722605e+07,93.06
2024-07-08 00:00:00.000 UTC,Kalshi,6.612971e+06,7.19
2024-07-08 00:00:00.000 UTC,Polymarket,8.537556702336761e+07,92.81
2024-07-15 00:00:00.000 UTC,Kalshi,6.176189e+06,3
2024-07-15 00:00:00.000 UTC,Polymarket,1.9983690480265713e+08,97
2024-07-22 00:00:00.000 UTC,Kalshi,6.061251e+06,2.04
2024-07-22 00:00:00.000 UTC,Polymarket,2.9062073556180906e+08,97.96
2024-07-29 00:00:00.000 UTC,Kalshi,7.133914e+06,2.92
2024-07-29 00:00:00.000 UTC,Polymarket,2.3693592765440097e+08,97.08
2024-08-05 00:00:00.000 UTC,Kalshi,5.925308e+06,2.79
2024-08-05 00:00:00.000 UTC,Polymarket,2.0634257099678314e+08,97.21
2024-08-12 00:00:00.000 UTC,Kalshi,5.876714e+06,3.63
2024-08-12 00:00:00.000 UTC,Polymarket,1.5620853329763943e+08,96.37
2024-08-19 00:00:00.000 UTC,Kalshi,4.622923e+06,1.98
2024-08-19 00:00:00.000 UTC,Polymarket,2.2942480756229314e+08,98.02
2024-08-26 00:00:00.000 UTC,Kalshi,4.086777e+06,2.34
2024-08-26 00:00:00.000 UTC,Polymarket,1.7091694655355805e+08,97.66
2024-09-02 00:00:00.000 UTC,Kalshi,4.359143e+06,2.38
2024-09-02 00:00:00.000 UTC,Polymarket,1.7916967569029346e+08,97.62
2024-09-09 00:00:00.000 UTC,Kalshi,5.886476e+06,2.88
2024-09-09 00:00:00.000 UTC,Polymarket,1.981704199392065e+08,97.12
2024-09-16 00:00:00.000 UTC,Kalshi,5.760199e+06,3.09
2024-09-16 00:00:00.000 UTC,Polymarket,1.8078495791180947e+08,96.91
2024-09-23 00:00:00.000 UTC,Kalshi,4.311963e+06,1.72
2024-09-23 00:00:00.000 UTC,Polymarket,2.4626526304567325e+08,98.28
2024-09-30 00:00:00.000 UTC,Kalshi,5.290382e+06,0.91
2024-09-30 00:00:00.000 UTC,Polymarket,5.740148257113105e+08,99.09
2024-10-07 00:00:00.000 UTC,Kalshi,1.3740138e+07,1.66
2024-10-07 00:00:00.000 UTC,Polymarket,8.116440699460702e+08,98.34
2024-10-14 00:00:00.000 UTC,Kalshi,4.7437496e+07,5.06
2024-10-14 00:00:00.000 UTC,Polymarket,8.900739193532971e+08,94.94
2024-10-21 00:00:00.000 UTC,Kalshi,1.00976912e+08,7.64
2024-10-21 00:00:00.000 UTC,Polymarket,1.2205767895686388e+09,92.36
2024-10-28 00:00:00.000 UTC,Kalshi,2.38264428e+08,15.7
2024-10-28 00:00:00.000 UTC,Polymarket,1.2794646101048157e+09,84.3
2024-11-04 00:00:00.000 UTC,Kalshi,7.49960304e+08,37.85
2024-11-04 00:00:00.000 UTC,Polymarket,1.23140737304708e+09,62.15
2024-11-11 00:00:00.000 UTC,Kalshi,2.01070993e+08,21.62
2024-11-11 00:00:00.000 UTC,Polymarket,7.289723712092704e+08,78.38
2024-11-18 00:00:00.000 UTC,Kalshi,1.27196751e+08,18.54
2024-11-18 00:00:00.000 UTC,Polymarket,5.589891319348648e+08,81.46
2024-11-25 00:00:00.000 UTC,Kalshi,7.3346838e+07,11.65
2024-11-25 00:00:00.000 UTC,Polymarket,5.563747636592977e+08,88.35
2024-12-02 00:00:00.000 UTC,Kalshi,7.9089255e+07,10.47
2024-12-02 00:00:00.000 UTC,Polymarket,6.766368087255883e+08,89.53
2024-12-09 00:00:00.000 UTC,Kalshi,5.2298975e+07,8.5
2024-12-09 00:00:00.000 UTC,Polymarket,5.62729649746892e+08,91.5
2024-12-16 00:00:00.000 UTC,Kalshi,4.8998815e+07,5.95
2024-12-16 00:00:00.000 UTC,Polymarket,7.738670770998415e+08,94.05
2024-12-23 00:00:00.000 UTC,Kalshi,2.8069797e+07,3.08
2024-12-23 00:00:00.000 UTC,Polymarket,8.818158342859095e+08,96.92
2024-12-30 00:00:00.000 UTC,Kalshi,3.3972725e+07,4.08
2024-12-30 00:00:00.000 UTC,Polymarket,7.977873187334762e+08,95.92
2025-01-06 00:00:00.000 UTC,Kalshi,3.1503973e+07,5.95
2025-01-06 00:00:00.000 UTC,Polymarket,4.981132899250252e+08,94.05
2025-01-13 00:00:00.000 UTC,Kalshi,3.6616735e+07,5.49
2025-01-13 00:00:00.000 UTC,Polymarket,6.304520734678198e+08,94.51
2025-01-20 00:00:00.000 UTC,Kalshi,5.8757479e+07,8.1
2025-01-20 00:00:00.000 UTC,Polymarket,6.668255312378074e+08,91.9
2025-01-27 00:00:00.000 UTC,Kalshi,3.6696894e+07,7.99
2025-01-27 00:00:00.000 UTC,Polymarket,4.2283136000747705e+08,92.01
2025-02-03 00:00:00.000 UTC,Kalshi,6.7969408e+07,18.74
2025-02-03 00:00:00.000 UTC,Limitless,3164.2883885,0
2025-02-03 00:00:00.000 UTC,Polymarket,2.947222843234363e+08,81.26
2025-02-10 00:00:00.000 UTC,Kalshi,4.1557967e+07,9.21
2025-02-10 00:00:00.000 UTC,Limitless,24714.182480500007,0.01
2025-02-10 00:00:00.000 UTC,Polymarket,4.0975764088433707e+08,90.79
2025-02-17 00:00:00.000 UTC,Kalshi,3.77354e+07,7.71
