week,dispute_count,total_active_markets,disputes_per_100_markets
2024-01-01 00:00:00.000 UTC,5,510,0.980400000000000
2024-01-08 00:00:00.000 UTC,0,634,0.000000000000000
2024-01-15 00:00:00.000 UTC,4,770,0.519500000000000
2024-01-22 00:00:00.000 UTC,6,776,0.773200000000000
2024-01-29 00:00:00.000 UTC,4,874,0.457700000000000
2024-02-05 00:00:00.000 UTC,11,906,1.214100000000000
2024-02-12 00:00:00.000 UTC,0,938,0.000000000000000
2024-02-19 00:00:00.000 UTC,3,961,0.312200000000000
2024-02-26 00:00:00.000 UTC,9,1273,0.707000000000000
2024-03-04 00:00:00.000 UTC,2,1290,0.155000000000000
2024-03-11 00:00:00.000 UTC,5,979,0.510700000000000
2024-03-18 00:00:00.000 UTC,2,1087,0.184000000000000
2024-03-25 00:00:00.000 UTC,5,1229,0.406800000000000
2024-04-01 00:00:00.000 UTC,1,1303,0.076700000000000
2024-04-08 00:00:00.000 UTC,5,1323,0.377900000000000
2024-04-15 00:00:00.000 UTC,2,1335,0.149800000000000
2024-04-22 00:00:00.000 UTC,4,1356,0.295000000000000
2024-04-29 00:00:00.000 UTC,2,1576,0.126900000000000
2024-05-06 00:00:00.000 UTC,8,1428,0.560200000000000
2024-05-13 00:00:00.000 UTC,1,1601,0.062500000000000
2024-05-20 00:00:00.000 UTC,6,1673,0.358600000000000
2024-05-27 00:00:00.000 UTC,4,1853,0.215900000000000
2024-06-03 00:00:00.000 UTC,7,1971,0.355100000000000
2024-06-10 00:00:00.000 UTC,1,2051,0.048800000000000
2024-06-17 00:00:00.000 UTC,3,2003,0.149800000000000
2024-06-24 00:00:00.000 UTC,6,2297,0.261200000000000
2024-07-01 00:00:00.000 UTC,9,2167,0.415300000000000
2024-07-08 00:00:00.000 UTC,6,1909,0.314300000000000
2024-07-15 00:00:00.000 UTC,5,2153,0.232200000000000
2024-07-22 00:00:00.000 UTC,5,2361,0.211800000000000
