week,segment,volume_usd,cumulative_volume
2024-04-08 00:00:00.000 UTC,Binary (Standard CTF),2.99395105989099e+06,2.99395105989099e+06
2024-04-08 00:00:00.000 UTC,Multi-Outcome (NegRisk),1.0682861484814953e+07,1.0682861484814953e+07
2024-04-15 00:00:00.000 UTC,Binary (Standard CTF),3.6817629210320003e+06,6.6757139809229905e+06
2024-04-15 00:00:00.000 UTC,Multi-Outcome (NegRisk),8.738527022455037e+06,1.942138850726999e+07
2024-04-22 00:00:00.000 UTC,Binary (Standard CTF),3.4634201154839997e+06,1.013913409640699e+07
2024-04-22 00:00:00.000 UTC,Multi-Outcome (NegRisk),9.092125645019008e+06,2.8513514152288996e+07
2024-04-29 00:00:00.000 UTC,Binary (Standard CTF),4.801409219405988e+06,1.4940543315812979e+07
2024-04-29 00:00:00.000 UTC,Multi-Outcome (NegRisk),1.6942829945634894e+07,4.545634409792389e+07
2024-05-06 00:00:00.000 UTC,Binary (Standard CTF),2.598052064257007e+06,1.7538595380069986e+07
2024-05-06 00:00:00.000 UTC,Multi-Outcome (NegRisk),1.0164606210221032e+07,5.562095030814492e+07
2024-05-13 00:00:00.000 UTC,Binary (Standard CTF),4.473465576734022e+06,2.2012060956804007e+07
2024-05-13 00:00:00.000 UTC,Multi-Outcome (NegRisk),1.3409403742742892e+07,6.903035405088781e+07
2024-05-20 00:00:00.000 UTC,Binary (Standard CTF),1.031089999983747e+07,3.2322960956641477e+07
2024-05-20 00:00:00.000 UTC,Multi-Outcome (NegRisk),2.2584997089972176e+07,9.161535114085999e+07
2024-05-27 00:00:00.000 UTC,Binary (Standard CTF),6.907500804396201e+06,3.923046176103768e+07
2024-05-27 00:00:00.000 UTC,Multi-Outcome (NegRisk),2.7744465924698733e+07,1.1935981706555873e+08
2024-06-03 00:00:00.000 UTC,Binary (Standard CTF),5.099574164822095e+06,4.433003592585977e+07
2024-06-03 00:00:00.000 UTC,Multi-Outcome (NegRisk),3.2558636697546843e+07,1.5191845376310557e+08
2024-06-10 00:00:00.000 UTC,Binary (Standard CTF),5.114910587993125e+06,4.9444946513852894e+07
2024-06-10 00:00:00.000 UTC,Multi-Outcome (NegRisk),3.523069297150599e+07,1.8714914673461157e+08
2024-06-17 00:00:00.000 UTC,Binary (Standard CTF),1.2535810974543765e+07,6.198075748839666e+07
2024-06-17 00:00:00.000 UTC,Multi-Outcome (NegRisk),3.002038992897411e+07,2.171695366635857e+08
2024-06-24 00:00:00.000 UTC,Binary (Standard CTF),1.301566444381688e+07,7.499642193221354e+07
2024-06-24 00:00:00.000 UTC,Multi-Outcome (NegRisk),6.844426686141773e+07,2.8561380352500343e+08
2024-07-01 00:00:00.000 UTC,Binary (Standard CTF),1.5243988249065341e+07,9.024041018127888e+07
2024-07-01 00:00:00.000 UTC,Multi-Outcome (NegRisk),7.48086183881607e+07,3.6042242191316414e+08
2024-07-08 00:00:00.000 UTC,Binary (Standard CTF),1.250563220889342e+07,1.027460423901723e+08
2024-07-08 00:00:00.000 UTC,Multi-Outcome (NegRisk),7.28699348144742e+07,4.3329235672763836e+08
2024-07-15 00:00:00.000 UTC,Binary (Standard CTF),2.2667113859389663e+07,1.2541315624956197e+08
2024-07-15 00:00:00.000 UTC,Multi-Outcome (NegRisk),1.7716979094326746e+08,6.104621476709058e+08
2024-07-22 00:00:00.000 UTC,Binary (Standard CTF),4.136749477616814e+07,1.667806510257301e+08
2024-07-22 00:00:00.000 UTC,Multi-Outcome (NegRisk),2.4925324078564095e+08,8.597153884565468e+08
2024-07-29 00:00:00.000 UTC,Binary (Standard CTF),1.7666526097901262e+07,1.8444717712363136e+08
2024-07-29 00:00:00.000 UTC,Multi-Outcome (NegRisk),2.1926940155649972e+08,1.0789847900130465e+09
2024-08-05 00:00:00.000 UTC,Binary (Standard CTF),2.616339167548651e+07,2.1061056879911786e+08
2024-08-05 00:00:00.000 UTC,Multi-Outcome (NegRisk),1.8017917932129663e+08,1.2591639693343432e+09
2024-08-12 00:00:00.000 UTC,Binary (Standard CTF),4.072236026136304e+07,2.513329290604809e+08
2024-08-12 00:00:00.000 UTC,Multi-Outcome (NegRisk),1.1548617303627639e+08,1.3746501423706195e+09
2024-08-19 00:00:00.000 UTC,Binary (Standard CTF),4.9653991579076305e+07,3.009869206395572e+08
2024-08-19 00:00:00.000 UTC,Multi-Outcome (NegRisk),1.7977081598321682e+08,1.5544209583538363e+09
2024-08-26 00:00:00.000 UTC,Binary (Standard CTF),4.183811711678043e+07,3.4282503775633764e+08
2024-08-26 00:00:00.000 UTC,Multi-Outcome (NegRisk),1.2907882943677764e+08,1.683499787790614e+09
2024-09-02 00:00:00.000 UTC,Binary (Standard CTF),3.55157737608059e+07,3.7834081151714355e+08
2024-09-02 00:00:00.000 UTC,Multi-Outcome (NegRisk),1.4365390192948756e+08,1.8271536897201014e+09
2024-09-09 00:00:00.000 UTC,Binary (Standard CTF),4.943597888556328e+07,4.277767904027068e+08
2024-09-09 00:00:00.000 UTC,Multi-Outcome (NegRisk),1.4873444105364323e+08,1.9758881307737446e+09
2024-09-16 00:00:00.000 UTC,Binary (Standard CTF),3.633613137346265e+07,4.641129217761694e+08
2024-09-16 00:00:00.000 UTC,Multi-Outcome (NegRisk),1.4444882653834683e+08,2.1203369573120914e+09
2024-09-23 00:00:00.000 UTC,Binary (Standard CTF),3.346410673406534e+07,4.975770285102348e+08
2024-09-23 00:00:00.000 UTC,Multi-Outcome (NegRisk),2.128011563116079e+08,2.333138113623699e+09
2024-09-30 00:00:00.000 UTC,Binary (Standard CTF),5.450608397984741e+07,5.520831124900821e+08
2024-09-30 00:00:00.000 UTC,Multi-Outcome (NegRisk),5.195087417314631e+08,2.852646855355162e+09
2024-10-07 00:00:00.000 UTC,Binary (Standard CTF),3.813366607354067e+07,5.902167785636228e+08
2024-10-07 00:00:00.000 UTC,Multi-Outcome (NegRisk),7.735104038725295e+08,3.6261572592276917e+09
2024-10-14 00:00:00.000 UTC,Binary (Standard CTF),1.1161806360306819e+08,7.018348421666911e+08
2024-10-14 00:00:00.000 UTC,Multi-Outcome (NegRisk),7.784558557502289e+08,4.404613114977921e+09
2024-10-21 00:00:00.000 UTC,Binary (Standard CTF),4.9403080009259716e+07,7.512379221759508e+08
2024-10-21 00:00:00.000 UTC,Multi-Outcome (NegRisk),1.1711737095593793e+09,5.5757868245373e+09
2024-10-28 00:00:00.000 UTC,Binary (Standard CTF),8.950166442465857e+07,8.407395866006093e+08
2024-10-28 00:00:00.000 UTC,Multi-Outcome (NegRisk),1.1899629456801572e+09,6.765749770217457e+09
2024-11-04 00:00:00.000 UTC,Binary (Standard CTF),9.848089875227806e+07,9.392204853528874e+08
2024-11-04 00:00:00.000 UTC,Multi-Outcome (NegRisk),1.132926474294802e+09,7.898676244512259e+09
2024-11-11 00:00:00.000 UTC,Binary (Standard CTF),9.099671492594756e+07,1.0302172002788349e+09
2024-11-11 00:00:00.000 UTC,Multi-Outcome (NegRisk),6.379756562833228e+08,8.536651900795582e+09
2024-11-18 00:00:00.000 UTC,Binary (Standard CTF),1.1099597774520323e+08,1.141213178024038e+09
2024-11-18 00:00:00.000 UTC,Multi-Outcome (NegRisk),4.479931541896616e+08,8.984645054985243e+09
2024-11-25 00:00:00.000 UTC,Binary (Standard CTF),1.241126097381313e+08,1.2653257877621694e+09
