week,disputes,cumulative_disputes,uma_staked_in_disputes
2024-01-01 00:00:00.000 UTC,5,5,8.133810997e+07
2024-01-15 00:00:00.000 UTC,4,9,5.812253309e+07
2024-01-22 00:00:00.000 UTC,6,15,6.638745959e+07
2024-01-29 00:00:00.000 UTC,4,19,5.646160766e+07
2024-02-05 00:00:00.000 UTC,11,30,1.7008151276e+08
2024-02-19 00:00:00.000 UTC,3,33,4.391430132e+07
2024-02-26 00:00:00.000 UTC,9,42,1.5565999321e+08
2024-03-04 00:00:00.000 UTC,2,44,2.744559261e+07
2024-03-11 00:00:00.000 UTC,5,49,7.155314297e+07
2024-03-18 00:00:00.000 UTC,2,51,2.946037521e+07
2024-03-25 00:00:00.000 UTC,5,56,6.904740817e+07
2024-04-01 00:00:00.000 UTC,1,57,1.076587028e+07
2024-04-08 00:00:00.000 UTC,5,62,6.730946289e+07
2024-04-15 00:00:00.000 UTC,2,64,2.766462926e+07
2024-04-22 00:00:00.000 UTC,4,68,5.323461217e+07
2024-04-29 00:00:00.000 UTC,2,70,2.665327381e+07
2024-05-06 00:00:00.000 UTC,8,78,1.1076743324e+08
2024-05-13 00:00:00.000 UTC,1,79,1.420697543e+07
2024-05-20 00:00:00.000 UTC,6,85,8.870640222e+07
2024-05-27 00:00:00.000 UTC,3,88,3.985060713e+07
2024-06-03 00:00:00.000 UTC,7,95,1.0094782428e+08
2024-06-10 00:00:00.000 UTC,1,96,1.47928542e+07
2024-06-17 00:00:00.000 UTC,3,99,3.853018451e+07
2024-06-24 00:00:00.000 UTC,6,105,1.1375397239e+08
2024-07-01 00:00:00.000 UTC,8,113,1.4685895178e+08
2024-07-08 00:00:00.000 UTC,6,119,8.474236033e+07
2024-07-15 00:00:00.000 UTC,5,124,8.987894153e+07
2024-07-22 00:00:00.000 UTC,5,129,7.237909488e+07
2024-07-29 00:00:00.000 UTC,12,141,1.8790559997e+08
2024-08-05 00:00:00.000 UTC,14,155,2.0220328383e+08
