week,dispute_count,total_volume,disputes_per_million_volume
2024-01-01 00:00:00.000 UTC,5,7.69151081751298e+06,0.6501
2024-01-08 00:00:00.000 UTC,0,2.546265756970185e+07,0
2024-01-15 00:00:00.000 UTC,4,1.6367930538974887e+07,0.2444
2024-01-22 00:00:00.000 UTC,6,2.122158413453096e+07,0.2827
2024-01-29 00:00:00.000 UTC,4,2.4201868324916035e+07,0.1653
2024-02-05 00:00:00.000 UTC,11,2.6718405378622293e+07,0.4117
2024-02-12 00:00:00.000 UTC,0,1.8021459275221974e+07,0
2024-02-19 00:00:00.000 UTC,3,1.5162059771245971e+07,0.1979
2024-02-26 00:00:00.000 UTC,9,1.6065973194445018e+07,0.5602
2024-03-04 00:00:00.000 UTC,2,2.216518745818278e+07,0.0902
2024-03-11 00:00:00.000 UTC,5,2.8681924082398176e+07,0.1743
2024-03-18 00:00:00.000 UTC,2,1.4786106143414956e+07,0.1353
2024-03-25 00:00:00.000 UTC,5,1.9770665736744884e+07,0.2529
2024-04-01 00:00:00.000 UTC,1,1.3714705223195024e+07,0.0729
2024-04-08 00:00:00.000 UTC,5,1.3676812544705942e+07,0.3656
2024-04-15 00:00:00.000 UTC,2,1.2420289943487037e+07,0.161
2024-04-22 00:00:00.000 UTC,4,1.2555545760503007e+07,0.3186
2024-04-29 00:00:00.000 UTC,2,2.174423916504088e+07,0.092
2024-05-06 00:00:00.000 UTC,8,1.2762658274478039e+07,0.6268
2024-05-13 00:00:00.000 UTC,1,1.7882869319476914e+07,0.0559
2024-05-20 00:00:00.000 UTC,6,3.2895897089809645e+07,0.1824
2024-05-27 00:00:00.000 UTC,4,3.465196672909494e+07,0.1154
2024-06-03 00:00:00.000 UTC,7,3.765821086236894e+07,0.1859
2024-06-10 00:00:00.000 UTC,1,4.0345603559499115e+07,0.0248
2024-06-17 00:00:00.000 UTC,3,4.255620090351787e+07,0.0705
2024-06-24 00:00:00.000 UTC,6,8.145993130523461e+07,0.0737
2024-07-01 00:00:00.000 UTC,9,9.005260663722605e+07,0.0999
2024-07-08 00:00:00.000 UTC,6,8.537556702336761e+07,0.0703
2024-07-15 00:00:00.000 UTC,5,1.9983690480265713e+08,0.025
2024-07-22 00:00:00.000 UTC,5,2.9062073556180906e+08,0.0172
2024-07-29 00:00:00.000 UTC,12,2.3693592765440097e+08,0.0506
2024-08-05 00:00:00.000 UTC,14,2.0634257099678314e+08,0.0678
2024-08-12 00:00:00.000 UTC,7,1.5620853329763943e+08,0.0448
2024-08-19 00:00:00.000 UTC,5,2.294248075622931e+08,0.0218
2024-08-26 00:00:00.000 UTC,18,1.7091694655355805e+08,0.1053
2024-09-02 00:00:00.000 UTC,18,1.7916967569029346e+08,0.1005
