week,platform,avg_trade_size,median_trade_size,trade_count
2024-04-08 00:00:00.000 UTC,Kalshi,48.73,<nil>,6.745101e+06
2024-04-08 00:00:00.000 UTC,Polymarket,622.92,103.89,21956
2024-04-15 00:00:00.000 UTC,Kalshi,48.74,<nil>,7.765146e+06
2024-04-15 00:00:00.000 UTC,Polymarket,572.44,106.46,21697
2024-04-22 00:00:00.000 UTC,Kalshi,47.09,<nil>,6.137716e+06
2024-04-22 00:00:00.000 UTC,Polymarket,583.84,118.64,21505
2024-04-29 00:00:00.000 UTC,Kalshi,46.74,<nil>,6.870328e+06
2024-04-29 00:00:00.000 UTC,Polymarket,823.21,121.26,26414
2024-05-06 00:00:00.000 UTC,Kalshi,65.14,<nil>,5.567608e+06
2024-05-06 00:00:00.000 UTC,Polymarket,531.16,100.11,24028
2024-05-13 00:00:00.000 UTC,Kalshi,74.22,<nil>,9.446315e+06
2024-05-13 00:00:00.000 UTC,Polymarket,366.61,33.93,48779
2024-05-20 00:00:00.000 UTC,Kalshi,65.22,<nil>,6.0013e+06
2024-05-20 00:00:00.000 UTC,Polymarket,370.74,31.23,88731
2024-05-27 00:00:00.000 UTC,Kalshi,60.9,<nil>,6.202782e+06
2024-05-27 00:00:00.000 UTC,Polymarket,283.29,17.84,122319
2024-06-03 00:00:00.000 UTC,Kalshi,86.68,<nil>,7.061985e+06
2024-06-03 00:00:00.000 UTC,Polymarket,294.67,19.88,127796
2024-06-10 00:00:00.000 UTC,Kalshi,84.16,<nil>,9.048872e+06
2024-06-10 00:00:00.000 UTC,Polymarket,306.76,32.31,131523
2024-06-17 00:00:00.000 UTC,Kalshi,68.68,<nil>,5.531106e+06
2024-06-17 00:00:00.000 UTC,Polymarket,324.41,43.1,131180
2024-06-24 00:00:00.000 UTC,Kalshi,52.51,<nil>,7.683018e+06
2024-06-24 00:00:00.000 UTC,Polymarket,367.85,64.06,221450
2024-07-01 00:00:00.000 UTC,Kalshi,63.28,<nil>,6.711626e+06
2024-07-01 00:00:00.000 UTC,Polymarket,391.26,54.04,230161
2024-07-08 00:00:00.000 UTC,Kalshi,73,<nil>,6.612971e+06
2024-07-08 00:00:00.000 UTC,Polymarket,342.11,55.39,249553
2024-07-15 00:00:00.000 UTC,Kalshi,67.58,<nil>,6.176189e+06
2024-07-15 00:00:00.000 UTC,Polymarket,535.96,91.51,372858
2024-07-22 00:00:00.000 UTC,Kalshi,68.91,<nil>,6.061251e+06
2024-07-22 00:00:00.000 UTC,Polymarket,507.66,59.94,572476
2024-07-29 00:00:00.000 UTC,Kalshi,72.86,<nil>,7.133914e+06
2024-07-29 00:00:00.000 UTC,Polymarket,351.9,39.25,673314
2024-08-05 00:00:00.000 UTC,Kalshi,79.54,<nil>,5.925308e+06
2024-08-05 00:00:00.000 UTC,Polymarket,395.2,32.2,522128
2024-08-12 00:00:00.000 UTC,Kalshi,100.64,<nil>,5.876714e+06
2024-08-12 00:00:00.000 UTC,Polymarket,308.98,33.53,505556
2024-08-19 00:00:00.000 UTC,Kalshi,73.12,<nil>,4.622923e+06
2024-08-19 00:00:00.000 UTC,Polymarket,311.11,31.4,737445
2024-08-26 00:00:00.000 UTC,Kalshi,59.65,<nil>,4.086777e+06
2024-08-26 00:00:00.000 UTC,Polymarket,212.66,25.05,803694
2024-09-02 00:00:00.000 UTC,Kalshi,58.15,<nil>,4.359143e+06
2024-09-02 00:00:00.000 UTC,Polymarket,223.78,25.66,800668
2024-09-09 00:00:00.000 UTC,Kalshi,64.48,<nil>,5.886476e+06
2024-09-09 00:00:00.000 UTC,Polymarket,285.42,25.39,694318
2024-09-16 00:00:00.000 UTC,Kalshi,41.95,<nil>,5.760199e+06
2024-09-16 00:00:00.000 UTC,Polymarket,242.04,22.49,746935
2024-09-23 00:00:00.000 UTC,Kalshi,66.94,<nil>,4.311963e+06
2024-09-23 00:00:00.000 UTC,Polymarket,268.6,24.9,916850
2024-09-30 00:00:00.000 UTC,Kalshi,80.36,<nil>,5.290382e+06
2024-09-30 00:00:00.000 UTC,Polymarket,395.25,39.7,1.452274e+06
2024-10-07 00:00:00.000 UTC,Kalshi,136.82,<nil>,1.3740138e+07
2024-10-07 00:00:00.000 UTC,Polymarket,359.24,38.48,2.259334e+06
